f, RPR, RBV, F_last, Recl_last
74256.8,0.854842,0.909915,0.110803,334369
74256.8,0.854842,0.909915,0.110803,334369
74256.6,0.854842,0.909915,0.110803,334370
74254.6,0.854842,0.909915,0.110803,334381
74234.6,0.854841,0.909914,0.110803,334491
74036.6,0.854836,0.909909,0.110803,335597
72233.5,0.854787,0.909857,0.110805,346851
68248.1,0.854434,0.909481,0.11015,346478
35356,0.850686,0.905492,0.103808,342772
385827,0.82063,0.873499,0.155557,955167
34996.3,0.849504,0.904234,0.106094,362280
34523.8,0.851722,0.906594,0.105166,368137
32940.2,0.860297,0.915721,0.0980568,397075
102780,0.923977,0.983504,0.0490001,844162
29651.9,0.876495,0.932963,0.084957,463705
201443,0.946094,1.00705,0.035967,1.05069e+06
29429.7,0.880025,0.93672,0.0823525,477480
29015.5,0.887652,0.944839,0.0766442,506837
28417.9,0.899417,0.957362,0.0675738,567494
28144.3,0.910311,0.968958,0.0585112,662511
27942,0.90669,0.965104,0.0614829,628105
29535.2,0.919688,0.978938,0.0531264,698220
27844.3,0.909415,0.968004,0.0597257,641409
27737.6,0.909895,0.968514,0.059304,651291
30013.9,0.909178,0.967752,0.0595775,663374
27733,0.909864,0.968482,0.0593158,651806
27746.4,0.910325,0.968973,0.0591168,653542
27732.1,0.909956,0.96858,0.059276,652152
27732.1,0.909949,0.968572,0.0592229,652435
27731.6,0.909952,0.968576,0.0592494,652294
27730.7,0.909936,0.968558,0.0592567,652296
27723.3,0.909768,0.96838,0.05933,652312
27706.6,0.909723,0.968332,0.0593536,652278
27542.8,0.909266,0.967845,0.0595902,651936
26189,0.904563,0.962839,0.0620108,648524
23234.3,0.903114,0.961297,0.0623377,642087
5360.74,0.887069,0.944218,0.0657066,581083
516227,0.94923,1.01038,0.0121439,499847
4872.65,0.891977,0.949443,0.0632712,579268
99588.6,0.92634,0.98602,0.0320159,578960
4870.44,0.892181,0.94966,0.0630818,579267
4887.9,0.891437,0.948868,0.0634479,579083
4870.21,0.892106,0.94958,0.0631187,579248
4869.77,0.892097,0.94957,0.0631312,579229
4865.62,0.892002,0.949469,0.0632564,579037
4856.45,0.891931,0.949394,0.0632995,578669
4765.93,0.891226,0.948643,0.0637323,575002
3977.92,0.883932,0.940879,0.0682334,539579
4688.73,0.867666,0.923565,0.0784833,475268
3664.18,0.878411,0.935003,0.0716955,515874
39152.5,0.889996,0.947334,0.0859268,495254
3661.66,0.878522,0.935121,0.0717965,515710
3792.46,0.878394,0.934984,0.0699368,515772
3661.61,0.87852,0.935119,0.0717615,515711
3661.52,0.87852,0.935118,0.0717646,515710
3660.69,0.878516,0.935115,0.0717959,515701
3658.85,0.878505,0.935103,0.071804,515677
3640.49,0.878394,0.934984,0.0718852,515441
3462.49,0.877272,0.93379,0.072703,513087
2254.6,0.865465,0.921222,0.0814258,490118
1653.38,0.863498,0.919129,0.0759648,453135
83601.4,0.869286,0.92529,0.0640603,442182
1649.35,0.864127,0.919799,0.0758828,453065
2022.49,0.858996,0.914336,0.0753058,452939
1649.31,0.864075,0.919744,0.0758766,453063
1649.22,0.864073,0.919741,0.0758842,453063
1648.4,0.864049,0.919715,0.07596,453064
1643.17,0.863801,0.919452,0.0767222,453069
1631.01,0.863812,0.919463,0.0766973,453087
1521.8,0.863915,0.919573,0.0764492,453273
3404.34,0.863754,0.919402,0.0694855,453725
1514.87,0.863911,0.919568,0.0760335,453298
5686.97,0.87064,0.926731,0.107782,452970
1514.86,0.863925,0.919583,0.0760773,453298
1514.83,0.863924,0.919582,0.0760772,453298
1514.61,0.863916,0.919573,0.0760763,453301
1512.49,0.863833,0.919486,0.0760675,453332
1507.76,0.863831,0.919484,0.0760832,453399
1461.51,0.863813,0.919465,0.0762408,454064
1099.67,0.863617,0.919255,0.077835,460769
6741.34,0.826559,0.87981,0.0604252,475335
1073.5,0.862248,0.917799,0.076596,461676
47499.4,0.887698,0.944888,0.209422,462193
1073.49,0.862279,0.917831,0.0766369,461676
1073.46,0.862267,0.917818,0.0766126,461676
1073.41,0.862266,0.917818,0.076613,461677
1072.9,0.862264,0.917816,0.076617,461678
1067.87,0.862244,0.917794,0.0766563,461689
1020.21,0.862041,0.917578,0.0770511,461799
925.432,0.860772,0.916228,0.0784099,458962
787.562,0.856085,0.911238,0.0825718,446629
731.278,0.848131,0.902772,0.0886471,424732
717.707,0.84177,0.896001,0.0929202,407704
710.422,0.834302,0.888052,0.0977733,388951
707.758,0.830671,0.884187,0.100095,380543
703.806,0.823993,0.877079,0.104534,366095
699.146,0.814807,0.8673,0.110853,348400
696,0.807683,0.859718,0.115989,336165
694.816,0.803589,0.855361,0.11908,329787
694.699,0.802527,0.85423,0.119893,328180
694.693,0.802511,0.854213,0.119902,328171
694.693,0.802341,0.854031,0.120025,327877
694.693,0.802399,0.854094,0.119981,327977
694.692,0.802407,0.854102,0.119974,327991
694.692,0.802393,0.854087,0.119983,327971
694.691,0.802364,0.854056,0.120003,327926
694.69,0.802322,0.854012,0.120031,327862
694.688,0.802266,0.853952,0.12007,327775
694.684,0.80219,0.853871,0.120123,327655
694.678,0.802084,0.853758,0.120197,327490
694.67,0.801947,0.853612,0.120292,327275
694.658,0.801881,0.853543,0.120338,327171
694.638,0.801881,0.853543,0.12034,327168
694.604,0.802005,0.853675,0.120255,327357
694.558,0.802339,0.85403,0.120024,327877
694.536,0.802781,0.8545,0.119718,328569
694.5,0.802876,0.854601,0.119652,328719
694.625,0.802885,0.854611,0.119645,328741
694.487,0.802879,0.854604,0.119649,328726
694.472,0.80261,0.854318,0.119836,328308
694.455,0.802263,0.853948,0.120075,327764
694.44,0.802083,0.853757,0.120199,327481
694.424,0.80196,0.853626,0.120285,327287
694.403,0.801997,0.853666,0.12026,327343
694.371,0.80212,0.853797,0.120175,327534
694.34,0.80239,0.854084,0.119989,327957
694.315,0.802602,0.854309,0.119842,328292
694.319,0.802759,0.854477,0.119733,328542
694.296,0.802691,0.854404,0.11978,328434
694.28,0.802598,0.854305,0.119845,328287
694.256,0.802371,0.854064,0.120001,327931
694.236,0.802144,0.853822,0.120159,327573
694.22,0.802094,0.853769,0.120193,327496
694.196,0.802045,0.853717,0.120227,327419
694.194,0.802165,0.853845,0.120145,327606
694.178,0.802116,0.853793,0.120178,327530
694.161,0.802276,0.853963,0.120068,327781
694.141,0.802426,0.854122,0.119964,328016
694.135,0.802455,0.854153,0.119944,328062
694.131,0.802445,0.854143,0.119951,328047
694.118,0.802432,0.854128,0.119961,328025
694.103,0.802331,0.854021,0.12003,327868
694.093,0.80224,0.853925,0.120093,327725
694.086,0.80212,0.853797,0.120177,327536
694.082,0.802086,0.85376,0.120201,327482
694.081,0.802096,0.853771,0.120194,327498
694.079,0.802154,0.853832,0.120154,327589
694.078,0.80228,0.853966,0.120067,327786
694.077,0.802298,0.853986,0.120054,327816
694.077,0.802286,0.853974,0.120062,327797
694.076,0.802249,0.853934,0.120088,327738
694.076,0.802237,0.853921,0.120096,327720
694.076,0.802237,0.853921,0.120097,327719
694.076,0.802238,0.853923,0.120096,327722
694.076,0.802241,0.853925,0.120094,327725
694.076,0.802244,0.853928,0.120092,327730
694.076,0.802248,0.853932,0.120089,327736
694.076,0.802253,0.853938,0.120086,327744
694.076,0.80226,0.853945,0.120081,327755
694.075,0.802269,0.853955,0.120075,327769
694.074,0.802279,0.853966,0.120067,327786
694.073,0.802295,0.853983,0.120056,327811
694.072,0.802333,0.854023,0.12003,327870
694.071,0.802322,0.854012,0.120038,327853
694.069,0.802366,0.854059,0.120007,327923
694.064,0.802398,0.854092,0.119985,327972
694.059,0.802394,0.854088,0.119988,327966
694.051,0.802372,0.854064,0.120003,327931
694.044,0.802285,0.853972,0.120063,327795
694.043,0.802219,0.853902,0.120108,327691
694.041,0.802214,0.853896,0.120112,327683
694.041,0.802226,0.85391,0.120103,327702
694.041,0.802237,0.853921,0.120096,327719
694.041,0.802256,0.853941,0.120083,327749
694.041,0.802279,0.853966,0.120067,327785
694.04,0.802305,0.853994,0.120049,327826
694.039,0.802333,0.854024,0.120029,327870
694.038,0.802363,0.854056,0.120009,327917
694.037,0.802378,0.854072,0.119998,327941
694.035,0.802334,0.854025,0.120029,327872
694.034,0.802265,0.853951,0.120077,327763
694.033,0.802198,0.85388,0.120123,327658
694.033,0.802193,0.853874,0.120126,327650
694.032,0.802185,0.853865,0.120132,327637
694.031,0.802192,0.853873,0.120127,327648
694.031,0.802256,0.853942,0.120083,327750
694.03,0.802274,0.853961,0.12007,327778
694.03,0.802281,0.853968,0.120065,327788
694.03,0.80228,0.853966,0.120067,327786
694.03,0.802265,0.853951,0.120077,327763
694.03,0.802258,0.853943,0.120082,327752
694.029,0.802252,0.853937,0.120086,327742
694.029,0.802254,0.853939,0.120084,327746
694.029,0.802257,0.853942,0.120082,327750
694.029,0.802258,0.853944,0.120081,327752
694.029,0.802259,0.853945,0.12008,327754
694.029,0.802261,0.853946,0.12008,327756
694.029,0.802262,0.853948,0.120079,327758
694.029,0.802263,0.853949,0.120078,327760
694.029,0.802265,0.85395,0.120077,327762
694.029,0.802266,0.853952,0.120076,327765
694.029,0.802266,0.853952,0.120076,327765
694.029,0.802266,0.853952,0.120076,327765
694.009,0.802261,0.853953,0.120076,327764
693.816,0.802215,0.853967,0.120076,327760
692.553,0.801754,0.854106,0.120076,327721
690.833,0.801268,0.854548,0.120072,326526
688.059,0.800689,0.854239,0.120056,325475
683.206,0.799239,0.85392,0.120086,323392
674.947,0.797639,0.854077,0.120227,320838
664.449,0.794845,0.853974,0.120622,316371
663.58,0.791394,0.860571,0.121343,311394
658.984,0.793017,0.857371,0.120997,313766
659.182,0.794277,0.852573,0.121214,312119
656.287,0.79364,0.855005,0.121104,312954
652.847,0.7946,0.863678,0.121285,311950
647.781,0.795278,0.868668,0.121166,308337
641.264,0.79601,0.874292,0.120695,301622
638.086,0.797763,0.894181,0.120334,294017
638.641,0.798035,0.900019,0.120259,289036
636.607,0.79789,0.896874,0.120299,291700
635.056,0.797234,0.898488,0.12033,288268
632.426,0.796254,0.902092,0.120461,284319
627.946,0.794692,0.905464,0.120606,277279
624.8,0.79401,0.924362,0.120948,266330
623.674,0.793148,0.930724,0.120424,255853
621.973,0.793959,0.938854,0.120282,252189
618.843,0.795237,0.949231,0.119895,246361
613.287,0.798038,0.971748,0.119266,236186
607.753,0.800114,1.00273,0.117472,216209
602.682,0.803914,1.0413,0.11652,200847
602.638,0.806378,1.07064,0.11627,188519
600.086,0.805141,1.056,0.116393,194500
596.994,0.80801,1.0762,0.116215,189703
591.428,0.810566,1.10172,0.115065,182407
589.495,0.81542,1.14232,0.113146,174626
586.248,0.815684,1.1463,0.112622,175563
581.03,0.816107,1.14887,0.111989,179182
578.764,0.817233,1.1603,0.11082,185009
575.888,0.817822,1.16554,0.110186,188068
581.557,0.819431,1.17809,0.109081,193784
575.164,0.818231,1.16863,0.109907,189491
573.89,0.818708,1.17182,0.109425,191764
571.675,0.819602,1.17803,0.108585,195883
567.544,0.8214,1.19086,0.107059,202041
561.021,0.82482,1.21638,0.104261,213784
561.405,0.829506,1.25702,0.0997827,233067
556.97,0.827359,1.23793,0.101826,223954
571.364,0.8305,1.26577,0.099468,237625
556.251,0.827952,1.24305,0.101381,226447
554.997,0.828617,1.24965,0.100767,228759
553.518,0.829724,1.26187,0.0995236,231816
551.614,0.831599,1.27574,0.0984394,237586
549.931,0.833099,1.28792,0.0972159,241968
557.055,0.83509,1.30658,0.0945709,246299
549.628,0.833467,1.29133,0.0967229,242761
548.933,0.833862,1.29354,0.0964628,244123
547.806,0.835259,1.30851,0.095753,241977
546.324,0.837885,1.33327,0.0946386,239139
544.955,0.841857,1.38424,0.0922485,237676
542.988,0.844092,1.41731,0.0901876,247063
541.1,0.848193,1.49025,0.0869587,259674
541.964,0.849397,1.52123,0.0850958,290365
540.326,0.848689,1.50266,0.0861894,271853
539.654,0.848923,1.50797,0.0858047,288337
539.234,0.84694,1.48412,0.0863571,311154
538.868,0.845448,1.48196,0.0870577,314435
538.535,0.843751,1.48261,0.0888729,300985
538.421,0.841087,1.46988,0.0913526,284866
538.275,0.839014,1.45323,0.0927474,281651
538.142,0.835382,1.42171,0.0956778,271424
538.08,0.831922,1.39292,0.0986565,261530
537.997,0.829893,1.37655,0.100319,256960
537.89,0.828037,1.36365,0.101628,254410
537.695,0.825952,1.34981,0.103077,251772
537.371,0.825903,1.35769,0.103361,249025
537.008,0.826592,1.37135,0.101247,271600
536.508,0.827205,1.37732,0.101234,267546
535.541,0.82768,1.38106,0.100832,268863
527.109,0.832386,1.41921,0.0969005,282387
993.91,0.804819,1.18988,0.121275,192798
535.76,0.819738,1.30573,0.107767,235679
524.702,0.826446,1.36396,0.101938,259059
545.934,0.829782,1.39062,0.0992361,267396
524.493,0.82789,1.37539,0.100764,262622
524.058,0.827295,1.37066,0.101247,261145
522.78,0.827968,1.37772,0.100796,260921
512.027,0.834598,1.45053,0.0963921,258701
497.001,0.837765,1.51853,0.0955843,228643
498.825,0.844932,1.69951,0.0910787,211510
492.62,0.841468,1.60857,0.0932491,219702
490.278,0.842218,1.67959,0.093294,201808
487.317,0.842819,1.66819,0.0928562,198213
486.432,0.823556,1.52085,0.105396,189475
485.004,0.825237,1.53008,0.104215,190567
483.012,0.829487,1.56618,0.101522,188174
483.65,0.836895,1.63915,0.0970686,184530
482.154,0.83279,1.59794,0.0995299,186555
480.958,0.83248,1.60994,0.0998327,184120
479.561,0.834209,1.62868,0.0989734,183123
478.671,0.831662,1.62564,0.100319,182197
477.641,0.832558,1.63425,0.0994033,186145
478.764,0.832856,1.61593,0.0987181,193997
477.305,0.832658,1.6282,0.0991791,188673
476.967,0.833721,1.637,0.0981286,191770
476.687,0.831398,1.62094,0.0995662,191350
476.417,0.829122,1.6021,0.100968,191066
476.088,0.826797,1.57983,0.102131,193106
475.676,0.823986,1.55571,0.103725,194560
475.345,0.824384,1.56098,0.103075,198468
475.039,0.826802,1.58222,0.10086,205058
474.802,0.827893,1.59787,0.100455,202147
474.601,0.831994,1.64734,0.0986885,195224
474.451,0.833003,1.65948,0.0983061,192325
474.492,0.83261,1.66431,0.0987952,189121
474.381,0.832823,1.66167,0.0985294,190853
474.293,0.832955,1.66642,0.0984092,189922
474.186,0.831311,1.65416,0.0998597,184226
474.115,0.829325,1.63923,0.101592,178840
474.058,0.827901,1.62901,0.102878,175633
474.012,0.82762,1.62625,0.102982,176336
473.942,0.827897,1.62882,0.102437,180496
473.874,0.828692,1.63673,0.101356,188154
473.833,0.828559,1.63601,0.101211,191844
473.767,0.828638,1.63811,0.101006,194713
473.675,0.828217,1.63856,0.101259,196194
473.612,0.826719,1.62538,0.102552,193697
473.566,0.825884,1.62063,0.103355,190725
473.539,0.825314,1.61786,0.104077,186442
473.506,0.825637,1.61877,0.103954,185265
473.475,0.825966,1.61939,0.103773,184951
473.445,0.826911,1.62784,0.103266,183769
473.416,0.827294,1.63184,0.102992,184069
473.386,0.827446,1.63603,0.102715,186118
473.36,0.826991,1.634,0.102839,188128
473.333,0.826454,1.63299,0.102922,190786
473.308,0.825626,1.62936,0.103413,190827
473.292,0.825154,1.62866,0.10381,189150
473.278,0.825076,1.63114,0.104014,186809
473.264,0.825015,1.63424,0.104284,183506
473.251,0.825226,1.63946,0.104314,180922
473.237,0.825272,1.64238,0.104389,179067
473.224,0.825374,1.6446,0.104272,179235
473.211,0.825347,1.64386,0.104115,181193
473.202,0.825236,1.64177,0.104027,183432
473.195,0.825118,1.63922,0.103978,185343
473.189,0.824905,1.63685,0.104106,185989
473.182,0.82477,1.63537,0.104211,186199
473.172,0.824425,1.63365,0.104551,185360
473.161,0.824393,1.63549,0.104696,184224
473.151,0.824297,1.63746,0.104864,183017
473.143,0.824556,1.64191,0.104718,182555
473.135,0.824806,1.64545,0.104556,182389
473.126,0.825038,1.6492,0.10439,182513
473.116,0.825125,1.65132,0.104369,182326
473.105,0.825065,1.65281,0.104442,182366
473.093,0.824881,1.65188,0.104627,182402
473.081,0.824591,1.65005,0.104865,182914
473.072,0.82451,1.648,0.104926,183775
473.065,0.824495,1.64669,0.10494,184365
473.059,0.824576,1.64631,0.104894,184775
473.054,0.824772,1.64691,0.10476,184899
473.048,0.824813,1.64761,0.104793,184567
473.041,0.824843,1.6488,0.104815,183962
473.033,0.824692,1.6504,0.104996,183025
473.028,0.824568,1.65131,0.105098,182870
473.025,0.824436,1.65196,0.105186,183101
473.023,0.824392,1.6522,0.105192,183471
473.022,0.824366,1.65272,0.105202,183634
473.02,0.824387,1.6533,0.105183,183609
473.019,0.824393,1.65439,0.105195,183288
473.017,0.82441,1.65545,0.105194,182894
473.015,0.824373,1.65665,0.105231,182473
473.013,0.824298,1.65707,0.105272,182385
473.012,0.824201,1.6569,0.10532,182560
473.011,0.824127,1.65616,0.105351,182816
473.011,0.824076,1.65569,0.105373,182967
473.01,0.824031,1.65522,0.105399,182994
473.01,0.82403,1.65537,0.105399,182845
473.01,0.824054,1.65595,0.105385,182614
473.009,0.824093,1.65651,0.105352,182481
473.009,0.82413,1.657,0.105314,182443
473.009,0.824146,1.65706,0.105283,182529
473.009,0.824134,1.65681,0.105275,182648
473.009,0.824107,1.65643,0.105284,182723
473.009,0.824074,1.65608,0.1053,182738
473.008,0.824043,1.65588,0.105317,182672
473.008,0.824036,1.656,0.105316,182555
473.008,0.824057,1.65634,0.105295,182458
473.008,0.82409,1.65664,0.105264,182454
473.008,0.824109,1.65665,0.105242,182515
473.008,0.824113,1.65646,0.10523,182612
473.008,0.824096,1.65601,0.105235,182710
473.008,0.824069,1.65557,0.105248,182777
473.008,0.824034,1.65513,0.105267,182809
473.008,0.824005,1.65489,0.105284,182806
473.008,0.823992,1.65492,0.105288,182784
473.008,0.824012,1.65534,0.105269,182753
473.007,0.82406,1.65593,0.105231,182739
473.007,0.824114,1.65645,0.10519,182729
473.007,0.824165,1.65678,0.105153,182715
473.007,0.824203,1.65682,0.105127,182670
473.007,0.824212,1.65651,0.105124,182598
473.007,0.824193,1.65603,0.10514,182519
473.007,0.824164,1.65555,0.105161,182468
473.007,0.824136,1.65518,0.105178,182459
473.007,0.824128,1.65505,0.105175,182522
473.006,0.824147,1.65522,0.105152,182626
473.006,0.824177,1.65548,0.105124,182718
473.006,0.824203,1.65571,0.105099,182780
473.006,0.824228,1.65588,0.105078,182830
473.006,0.824235,1.65591,0.105065,182833
473.006,0.824215,1.65564,0.105079,182774
473.006,0.82418,1.65536,0.105101,182695
473.006,0.824157,1.65516,0.105119,182649
473.006,0.824143,1.65507,0.105127,182627
473.006,0.824131,1.655,0.105133,182614
473.006,0.824122,1.65497,0.105136,182613
473.005,0.824118,1.655,0.105134,182634
473.005,0.824127,1.65513,0.105126,182677
473.005,0.82414,1.65524,0.105117,182707
473.005,0.824154,1.65536,0.105108,182729
473.005,0.824163,1.65543,0.105103,182733
473.005,0.824167,1.65546,0.105101,182722
473.005,0.824168,1.65545,0.105108,182702
473.005,0.824156,1.65528,0.105114,182662
473.004,0.824154,1.65525,0.10512,182665
473.004,0.824147,1.65511,0.105129,182675
473.004,0.824147,1.65499,0.105126,182703
473.004,0.824154,1.65495,0.105117,182738
473.004,0.824166,1.65497,0.105103,182776
473.004,0.824183,1.65505,0.105085,182819
473.004,0.824206,1.6552,0.105064,182857
473.004,0.824224,1.65542,0.105053,182860
473.004,0.824221,1.65553,0.105066,182808
473.003,0.824202,1.65554,0.105096,182725
473.003,0.824187,1.65549,0.105118,182667
473.003,0.824182,1.65547,0.105123,182656
473.003,0.82418,1.65545,0.105126,182654
473.003,0.824182,1.65546,0.105126,182656
473.003,0.824188,1.65552,0.105125,182661
473.003,0.824206,1.65569,0.105121,182670
473.003,0.824224,1.65588,0.105117,182679
473.003,0.824234,1.65597,0.105112,182696
473.003,0.82424,1.65604,0.105112,182714
473.003,0.824237,1.65606,0.10512,182732
473.002,0.824223,1.656,0.105137,182746
473.002,0.824195,1.65585,0.105163,182748
473.002,0.824174,1.65572,0.105178,182737
473.002,0.824166,1.65569,0.105183,182723
473.002,0.824162,1.65566,0.10518,182717
473.002,0.82416,1.65565,0.105179,182711
473.002,0.824156,1.65565,0.105178,182704
473.002,0.824149,1.65563,0.105178,182695
473.002,0.824134,1.65559,0.105178,182685
473.002,0.824128,1.65557,0.105179,182687
473.002,0.824124,1.65556,0.105182,182698
473.002,0.824125,1.65558,0.105187,182715
473.002,0.824129,1.6556,0.105191,182724
473.002,0.824132,1.65563,0.105193,182727
473.002,0.824135,1.65567,0.105195,182727
473.002,0.82414,1.65571,0.105196,182723
473.002,0.824143,1.65575,0.105198,182717
473.002,0.82415,1.65579,0.105197,182705
473.002,0.824154,1.6558,0.105199,182690
473.002,0.824158,1.65576,0.105194,182681
473.002,0.824154,1.65566,0.105192,182683
473.002,0.82415,1.65557,0.105191,182693
473.001,0.824147,1.65552,0.10519,182704
473.001,0.824147,1.65546,0.105188,182719
473.001,0.824152,1.65542,0.105183,182738
473.001,0.824163,1.65544,0.105175,182752
473.001,0.824174,1.6555,0.105171,182747
473.001,0.82418,1.65556,0.10517,182738
473.001,0.824181,1.6556,0.105172,182731
473.001,0.824181,1.65562,0.105175,182727
473.001,0.824178,1.65563,0.105182,182726
473.001,0.824173,1.65561,0.105187,182731
473.001,0.82417,1.6556,0.10519,182737
473.001,0.824166,1.65557,0.105191,182742
473.001,0.824162,1.65556,0.105192,182744
473.001,0.824154,1.65553,0.105191,182739
473.001,0.82415,1.65557,0.105189,182723
473.001,0.824152,1.65555,0.10519,182730
473.001,0.824151,1.65558,0.105189,182720
473.001,0.824151,1.65564,0.105187,182699
473.001,0.82415,1.65566,0.105187,182694
473.001,0.824149,1.65565,0.105185,182692
473.001,0.824147,1.65563,0.105186,182695
473.001,0.824143,1.65559,0.105186,182701
473.001,0.824142,1.65559,0.105186,182702
