f, RPR, RBV, F_last, Recl_last
443.08,0.665318,1.11929,0.261039,79843.6
443.074,0.665202,1.11891,0.261171,79810.9
443.064,0.664991,1.1182,0.261416,79753.7
443.051,0.664621,1.11696,0.261845,79653.8
443.054,0.66408,1.11521,0.26238,79498.6
443.044,0.664453,1.11642,0.262011,79605.7
443.041,0.664334,1.11595,0.262147,79574.9
443.036,0.664274,1.1157,0.262222,79560.2
443.009,0.663669,1.1133,0.262976,79413.8
442.956,0.66292,1.11036,0.263908,79231.7
443.93,0.661888,1.10616,0.264831,78791.2
442.954,0.662869,1.11015,0.263954,79209.8
442.949,0.662867,1.11018,0.263943,79178.6
442.94,0.662884,1.11025,0.263941,79132
442.856,0.663055,1.11102,0.26392,78667.5
442.789,0.66371,1.1129,0.264422,77969.6
443.09,0.664683,1.11657,0.263273,78971.1
442.778,0.66386,1.11347,0.264245,78123.3
442.758,0.663987,1.11402,0.263994,78272.4
442.633,0.66524,1.11967,0.261497,79778.8
442.593,0.668302,1.13748,0.25717,81640.1
442.546,0.669135,1.14237,0.256006,82145.6
442.475,0.670578,1.15082,0.254703,81402.1
442.384,0.672012,1.15886,0.253194,80437.8
442.325,0.669943,1.1461,0.253922,85048.8
442.236,0.670618,1.14788,0.254154,83487.7
442.14,0.673302,1.156,0.251399,83851.6
442.122,0.676868,1.16036,0.24525,90779.6
442.095,0.678765,1.16909,0.24346,90199.2
442.058,0.680307,1.17203,0.241249,92170
442.004,0.683492,1.18438,0.238173,91533.1
441.933,0.685647,1.18741,0.235178,93477.5
441.871,0.689666,1.19994,0.230927,93601.9
441.883,0.696786,1.22819,0.223519,95966
441.843,0.692937,1.21281,0.227508,94676.7
441.884,0.696233,1.22365,0.224005,97080.7
441.834,0.69396,1.21617,0.226415,95416.3
441.829,0.694532,1.2168,0.226141,95533.6
441.825,0.694503,1.21584,0.226456,95517.1
441.82,0.694509,1.21577,0.226548,95502.9
441.812,0.694699,1.21697,0.226401,95547.2
441.798,0.694756,1.21782,0.226396,95399.1
441.772,0.69457,1.21794,0.226648,95016.9
441.726,0.694677,1.21928,0.226624,94391.8
441.642,0.694922,1.22162,0.226384,93737
441.519,0.693032,1.21207,0.229249,90422.4
441.41,0.690483,1.1998,0.232776,87662.9
441.598,0.695021,1.22656,0.22788,87110.1
441.38,0.691941,1.20831,0.231199,87485.6
441.638,0.688733,1.19073,0.235977,84602.1
441.378,0.69161,1.20647,0.231689,87182.3
441.376,0.691361,1.20484,0.231966,87105.8
441.372,0.691401,1.20515,0.231925,87064
441.345,0.691792,1.20828,0.231516,86647.7
441.339,0.692462,1.21392,0.231144,85379
441.327,0.692171,1.21146,0.231306,85930.2
441.295,0.69243,1.2137,0.231115,85354.1
442.736,0.677132,1.12628,0.255711,72961.7
441.294,0.691963,1.21083,0.231835,84944.4
441.292,0.691996,1.21099,0.2318,84919.2
441.275,0.692317,1.21267,0.231444,84667.1
441.616,0.694861,1.22842,0.227921,82187.1
441.243,0.693393,1.21869,0.230142,83745.8
441.19,0.695688,1.22936,0.227894,82455.5
441.162,0.697752,1.23827,0.225636,81854.7
441.143,0.700956,1.24945,0.222107,81844.9
441.126,0.701021,1.24916,0.22188,81910.8
441.112,0.702867,1.25335,0.219302,82585.8
441.104,0.703202,1.2533,0.218792,82838.4
441.101,0.703624,1.25399,0.218278,83106.2
441.096,0.704209,1.25546,0.2175,83457.9
441.091,0.705897,1.2597,0.215341,84353.3
441.089,0.706974,1.26236,0.214024,84839
441.087,0.708212,1.26632,0.212708,85263.6
441.086,0.708682,1.26732,0.212325,85248.3
441.086,0.708671,1.26733,0.21252,85004.9
441.085,0.708789,1.26792,0.212447,84990.1
441.085,0.708881,1.26812,0.212411,85006.2
441.085,0.708865,1.26798,0.212454,85008.5
441.085,0.70885,1.26778,0.212491,85026.6
441.084,0.708902,1.26769,0.212437,85073.7
441.084,0.709006,1.268,0.212327,85114.4
441.084,0.709102,1.26834,0.212212,85173.3
441.083,0.709258,1.26889,0.212039,85241.5
441.082,0.709302,1.26903,0.211985,85310.1
441.081,0.70933,1.26919,0.211896,85369.2
441.08,0.709438,1.26923,0.211695,85394.5
441.079,0.70932,1.26862,0.211746,85320.7
441.08,0.70881,1.26674,0.212267,85110.5
441.078,0.709094,1.26778,0.211981,85225.7
441.077,0.709131,1.26777,0.211939,85174.7
441.076,0.708894,1.26674,0.212271,84965.5
441.075,0.708923,1.26672,0.212294,84873.7
441.074,0.709133,1.26767,0.212128,84968.2
441.074,0.709583,1.26971,0.211677,85171.6
441.073,0.709882,1.27094,0.211392,85312.7
441.073,0.710122,1.27194,0.211125,85475
441.072,0.710431,1.27333,0.210786,85634.9
441.072,0.710513,1.27371,0.21072,85650
441.071,0.710363,1.27309,0.210913,85542
441.071,0.710136,1.27218,0.211178,85436.5
441.07,0.709875,1.27099,0.21146,85315.2
441.07,0.709896,1.27104,0.211384,85328.1
441.07,0.709889,1.27103,0.211415,85322.8
441.07,0.709961,1.27126,0.211311,85354.6
441.069,0.710132,1.27176,0.211087,85426.5
441.069,0.710258,1.27212,0.210934,85455.4
441.069,0.710243,1.27197,0.210953,85460.2
441.069,0.710115,1.27141,0.211098,85408.1
441.069,0.709903,1.27054,0.211359,85320.1
441.068,0.709862,1.27041,0.211402,85312.4
441.068,0.709871,1.27054,0.211382,85335.5
441.068,0.709852,1.27059,0.211412,85335.1
441.068,0.70992,1.27086,0.211336,85358.8
441.068,0.710025,1.27121,0.211219,85392
441.068,0.710075,1.2714,0.211163,85394.7
441.068,0.710096,1.27144,0.211143,85395
441.068,0.710081,1.27141,0.211157,85391.9
441.068,0.710086,1.27143,0.21114,85395.6
441.068,0.710083,1.27142,0.211151,85393.2
441.068,0.710074,1.27139,0.211161,85392.7
441.068,0.71005,1.27135,0.211185,85392.5
441.068,0.710053,1.27135,0.211181,85394.1
441.068,0.710057,1.27136,0.21118,85392.4
441.068,0.71006,1.27136,0.211177,85391.4
441.068,0.710059,1.27136,0.211179,85390.9
441.068,0.710057,1.27135,0.21118,85390.8
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710056,1.27135,0.211181,85391
441.068,0.710056,1.27135,0.211182,85390.9
441.068,0.710056,1.27135,0.211182,85390.9
441.068,0.710056,1.27135,0.211182,85390.8
441.068,0.710056,1.27135,0.211182,85390.8
441.068,0.710056,1.27135,0.211182,85390.9
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.21118,85391.2
441.068,0.710057,1.27135,0.21118,85391.2
441.068,0.710057,1.27135,0.21118,85391.2
441.068,0.710057,1.27135,0.21118,85391.2
441.068,0.710057,1.27135,0.21118,85391.1
441.068,0.710057,1.27135,0.21118,85391.1
441.068,0.710057,1.27135,0.21118,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710056,1.27135,0.211181,85391
441.068,0.710056,1.27135,0.211182,85391
441.068,0.710056,1.27135,0.211182,85390.9
441.068,0.710056,1.27135,0.211182,85390.8
441.068,0.710056,1.27135,0.211182,85390.7
441.068,0.710055,1.27135,0.211182,85390.6
441.068,0.710056,1.27135,0.211182,85390.7
441.068,0.710056,1.27135,0.211182,85390.9
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.21118,85391.4
441.068,0.710058,1.27135,0.21118,85391.5
441.068,0.710058,1.27135,0.21118,85391.5
441.068,0.710057,1.27135,0.21118,85391.4
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.8
441.068,0.710057,1.27135,0.211181,85390.7
441.068,0.710056,1.27135,0.211181,85390.6
441.068,0.710056,1.27135,0.211181,85390.6
441.068,0.710057,1.27135,0.211181,85390.7
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.069,0.710058,1.2714,0.211182,85399
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.211181,85391.5
441.068,0.710057,1.27135,0.211181,85391.5
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.21118,85391.3
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.3
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85391
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85390.9
441.068,0.710057,1.27135,0.211181,85391.1
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.2
441.068,0.710057,1.27135,0.211181,85391.4
441.068,0.710057,1.27135,0.211181,85391.5
441.068,0.710057,1.27135,0.21118,85391.7
441.068,0.710057,1.27135,0.211181,85391.6
441.068,0.710057,1.27135,0.211181,85391.6
441.068,0.710058,1.27135,0.211179,85392
441.068,0.710061,1.27136,0.211177,85392.6
441.068,0.710061,1.27136,0.211177,85393
441.068,0.710061,1.27136,0.211176,85393.2
441.068,0.710063,1.27137,0.211174,85395.2
441.068,0.710065,1.27138,0.211172,85396.8
441.068,0.710067,1.27139,0.211171,85395.9
441.068,0.710066,1.27138,0.21117,85397.9
441.068,0.710055,1.2713,0.211178,85416.6
441.068,0.710068,1.27139,0.211174,85390.1
441.068,0.710059,1.27133,0.211176,85407.2
441.068,0.710061,1.27134,0.211174,85412.4
441.068,0.71006,1.27134,0.211175,85409.7
441.068,0.71006,1.27134,0.211174,85412
441.068,0.710058,1.27135,0.211176,85404.6
441.068,0.710051,1.27132,0.211181,85407.5
441.068,0.710056,1.27134,0.211178,85405.7
441.068,0.710052,1.27131,0.21118,85409.6
441.068,0.710054,1.27132,0.211179,85407.7
441.068,0.710054,1.27133,0.21118,85404.5
441.068,0.710053,1.27133,0.211181,85405.3
441.068,0.710056,1.27135,0.211177,85406.2
441.068,0.710059,1.27136,0.211175,85407.1
441.068,0.710059,1.27136,0.211175,85405.9
441.068,0.710061,1.27138,0.211176,85403.6
441.068,0.710068,1.27142,0.211169,85408.7
441.068,0.710092,1.27156,0.211151,85399.1
441.068,0.710095,1.27156,0.211148,85405.4
441.068,0.710095,1.27154,0.211153,85396.5
441.068,0.710092,1.2715,0.211156,85398
441.068,0.710103,1.27158,0.211139,85402.9
441.068,0.710096,1.27153,0.211149,85400
441.068,0.710096,1.27154,0.211146,85401.1
441.068,0.710093,1.27152,0.21115,85391.4
441.068,0.710088,1.27149,0.211151,85395.1
441.068,0.710089,1.27151,0.211147,85394
441.068,0.710088,1.2715,0.211149,85394.6
441.068,0.71009,1.27151,0.211146,85395.6
441.068,0.710084,1.27148,0.211154,85392.2
441.068,0.710084,1.27148,0.211154,85392.4
441.068,0.710086,1.2715,0.211152,85394.6
441.068,0.710055,1.2713,0.211194,85379.5
441.068,0.710079,1.27145,0.211162,85391.2
441.068,0.71008,1.27146,0.211161,85391.8
441.068,0.710085,1.27151,0.211158,85398.4
441.068,0.710093,1.27159,0.211152,85408.2
441.068,0.710106,1.27169,0.211143,85420.1
441.068,0.710091,1.27171,0.211164,85426.8
441.068,0.71031,1.2725,0.210936,85500.4
441.068,0.710275,1.27253,0.210984,85513.1
441.068,0.710294,1.27275,0.210974,85542.8
441.067,0.710269,1.2728,0.21101,85557.7
441.067,0.710269,1.27283,0.211013,85564.5
441.067,0.710169,1.27226,0.211102,85504.1
441.066,0.710099,1.27166,0.211146,85429.1
441.066,0.710066,1.27129,0.211166,85381.5
441.066,0.710068,1.27133,0.211166,85387.1
441.066,0.710075,1.2714,0.211161,85395
441.068,0.71014,1.27204,0.211118,85473.8
441.066,0.710088,1.27152,0.211153,85410
441.066,0.710079,1.27143,0.211159,85399
441.066,0.710077,1.27142,0.21116,85397.1
441.066,0.710076,1.27141,0.21116,85396.2
441.066,0.710076,1.27141,0.211161,85396.3
441.066,0.710076,1.27141,0.211161,85396.6
441.066,0.710077,1.27141,0.211161,85396.8
441.066,0.710077,1.27142,0.211161,85397
441.066,0.710077,1.27142,0.211161,85397.3
441.066,0.710077,1.27142,0.211161,85397.6
441.066,0.710077,1.27142,0.211161,85398.1
441.066,0.710077,1.27143,0.211161,85398.7
441.066,0.710077,1.27143,0.211161,85399.4
441.066,0.710077,1.27144,0.211162,85400.2
441.066,0.710077,1.27144,0.211161,85400.3
441.066,0.710077,1.27144,0.211161,85399.6
441.066,0.710078,1.27143,0.21116,85398.1
441.066,0.710078,1.27142,0.211159,85397.1
441.066,0.710078,1.27142,0.211159,85396.8
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85397.1
441.066,0.710078,1.27142,0.211159,85397.2
441.066,0.710078,1.27142,0.21116,85397.4
441.066,0.710078,1.27142,0.21116,85397.7
441.066,0.710078,1.27142,0.21116,85398
441.066,0.710078,1.27142,0.21116,85398.2
441.066,0.710078,1.27142,0.21116,85398.2
441.066,0.710078,1.27142,0.21116,85397.9
441.066,0.710078,1.27142,0.211159,85397.3
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
589.322,0.710078,1.27142,0.211159,85396.9
589.302,0.710085,1.27143,0.211159,85396.9
589.106,0.710154,1.27155,0.211159,85396.9
587.524,0.710852,1.2728,0.211159,85396.9
584.586,0.712116,1.27515,0.211159,85672.1
579.606,0.71385,1.28011,0.210905,85797.3
570.618,0.716473,1.28689,0.210061,85848.5
557.097,0.721789,1.29656,0.208249,85793.1
565.442,0.731787,1.33364,0.205896,86022.7
551.572,0.725641,1.31103,0.207303,85885
567.243,0.728868,1.30553,0.206398,86156
550.428,0.726298,1.30986,0.207115,85941
550.575,0.726617,1.31033,0.207253,86188.7
549.891,0.726448,1.31008,0.20718,86057.3
549.183,0.726663,1.30934,0.207357,86253.4
547.987,0.726481,1.30792,0.207612,86549.5
545.704,0.726075,1.30256,0.207977,87052.8
534.793,0.722006,1.25132,0.211664,92250.6
516.656,0.718613,1.2087,0.216033,98450.1
499.317,0.712593,1.16017,0.22179,107480
527.167,0.704394,1.07037,0.226048,115955
494.314,0.710246,1.13315,0.223006,109850
494.075,0.708183,1.1287,0.225568,112845
491.745,0.709188,1.1308,0.224317,111376
489.305,0.707679,1.12108,0.226231,113166
486.028,0.706231,1.11173,0.228247,114903
481.207,0.704082,1.10326,0.230716,116919
486.185,0.699314,1.07611,0.232222,118175
479.613,0.702511,1.09418,0.231213,117333
477.819,0.700931,1.09097,0.231335,117358
477.974,0.698685,1.0833,0.231307,116192
476.961,0.699858,1.08729,0.231322,116799
475.421,0.699676,1.08663,0.231784,116249
474.962,0.699344,1.08607,0.23241,114630
476.49,0.698629,1.08608,0.231859,112400
474.875,0.69921,1.08607,0.232307,114210
474.738,0.699377,1.08733,0.232319,113572
474.544,0.69948,1.0888,0.232298,112390
474.505,0.699969,1.09229,0.232585,110498
474.421,0.700034,1.09308,0.232647,109815
474.273,0.700201,1.0946,0.232818,108621
474.087,0.70054,1.09727,0.233257,106582
474,0.700956,1.10155,0.233627,103151
473.945,0.701049,1.10261,0.233657,102465
473.87,0.701256,1.10424,0.233746,101485
473.781,0.701703,1.10737,0.233812,99647.4
473.624,0.702166,1.11087,0.233835,97695.9
473.413,0.702566,1.11427,0.233978,95181
473.446,0.703173,1.118,0.234463,92333.2
473.313,0.702852,1.11602,0.234206,93829.2
473.132,0.702776,1.1154,0.234356,93742.2
473.373,0.702707,1.11459,0.234519,93876.7
473.078,0.702755,1.11515,0.234405,93782.8
472.974,0.702742,1.11499,0.234265,94093.8
472.866,0.702738,1.11476,0.234078,94747
472.704,0.702619,1.1152,0.233858,95867.2
472.473,0.7034,1.12221,0.233102,95557.2
472.15,0.704149,1.13256,0.233589,92998.1
471.628,0.704034,1.1397,0.235161,89864.4
471.884,0.70188,1.14126,0.238707,87475.5
471.396,0.703112,1.14034,0.236684,88826.5
471.465,0.700211,1.12816,0.239133,92087.2
471.294,0.701826,1.13491,0.23777,90261.7
471.364,0.699419,1.12325,0.240484,90865.2
471.255,0.700946,1.13062,0.238761,90482.4
471.208,0.69884,1.12224,0.24154,89767.4
471.147,0.696226,1.11108,0.245061,88490.1
471.042,0.693504,1.10113,0.248638,86945.1
470.853,0.689752,1.08814,0.253451,84724.3
470.516,0.683654,1.07036,0.261225,82058.3
470.401,0.674872,1.0454,0.271522,81126.5
470.283,0.678251,1.05491,0.26754,81481.6
470.466,0.676668,1.06256,0.271492,76235.8
470.199,0.677675,1.0577,0.268984,79515
470.076,0.676682,1.05572,0.27025,79198.2
469.911,0.675696,1.05582,0.271879,77493.6
469.663,0.674904,1.05789,0.2732,75616.9
469.249,0.672655,1.05404,0.274878,75953.4
468.815,0.678001,1.08466,0.266188,79778.4
468.41,0.687265,1.13402,0.254587,80528.2
467.813,0.692379,1.16032,0.247071,83733.4
466.88,0.694572,1.17036,0.24447,83268.9
465.418,0.695898,1.17204,0.242581,83347.6
463.38,0.69221,1.15847,0.245779,83280.6
463.244,0.677445,1.08379,0.263794,81098.3
462.302,0.68438,1.11786,0.25526,82106.8
460.867,0.681292,1.09973,0.259091,81885.2
458.411,0.681875,1.09797,0.257795,82205.3
457.403,0.710569,1.25913,0.218174,95766
456.077,0.712929,1.26891,0.215632,96261.5
453.756,0.715177,1.27744,0.212765,98062.3
