f, RPR, RBV, F_last, Recl_last
450.296,0.711141,1.25569,0.215832,96752.1
447.387,0.701451,1.20007,0.224486,96776.3
448.359,0.712391,1.23945,0.214251,94846.6
446.473,0.706143,1.21571,0.220106,95956.4
445.508,0.694954,1.15369,0.2337,92397.6
444.549,0.703264,1.19496,0.221872,100567
443.734,0.698701,1.18095,0.226468,97177.8
443.194,0.706257,1.21819,0.218829,95693.6
442.928,0.707644,1.22516,0.219208,89530.4
442.559,0.711233,1.24927,0.215527,88129.7
442.441,0.720584,1.30475,0.204301,89990.3
442.249,0.71874,1.29786,0.206412,88668.9
442.021,0.71637,1.28226,0.20876,88701.3
441.866,0.712672,1.27044,0.212458,86425.4
441.737,0.712659,1.27232,0.212175,86147.4
441.549,0.713588,1.27792,0.210239,87541
441.386,0.711627,1.2715,0.211108,87519.9
441.313,0.711918,1.2771,0.210335,87886
441.266,0.709736,1.26861,0.212478,86659.1
441.228,0.708711,1.26523,0.21357,85872.7
441.21,0.708513,1.26598,0.213784,85476.5
441.187,0.707871,1.26368,0.214463,84933
441.173,0.706888,1.25985,0.215507,84499.2
441.163,0.706468,1.25841,0.215952,84305.3
441.15,0.705946,1.25643,0.216485,84223.7
441.137,0.705471,1.25574,0.216758,84560
441.129,0.705208,1.25539,0.21692,84692.7
441.118,0.705307,1.25745,0.216621,84925.9
441.111,0.705503,1.25913,0.216366,84905.6
441.105,0.706562,1.26487,0.215303,84703.9
441.1,0.706547,1.26456,0.215422,84450.3
441.095,0.706638,1.26388,0.215483,84189.3
441.091,0.706653,1.26319,0.215513,84094
441.089,0.70682,1.26312,0.215297,84396.4
441.087,0.706861,1.26277,0.215128,84767.2
441.085,0.706938,1.26265,0.214904,85197
441.082,0.70712,1.26288,0.214698,85322.7
441.08,0.70737,1.26372,0.214519,85099.9
441.079,0.707593,1.26436,0.214465,84749.9
441.077,0.707808,1.26541,0.214363,84437.2
441.076,0.708015,1.26626,0.214161,84466.2
441.076,0.708133,1.26652,0.213999,84640.8
441.075,0.708297,1.26696,0.213732,84952.8
441.074,0.708377,1.26696,0.213547,85222.6
441.073,0.708429,1.26695,0.213446,85291.4
441.073,0.708538,1.2673,0.213336,85228.8
441.072,0.708623,1.26763,0.213288,85062.7
441.072,0.708857,1.26863,0.213081,84987.4
441.071,0.709037,1.2693,0.212893,85015.5
441.071,0.709344,1.27041,0.212538,85170.9
441.07,0.7095,1.27084,0.212306,85354.4
441.07,0.709696,1.27133,0.212037,85481.2
441.07,0.709745,1.27138,0.211932,85489.4
441.069,0.709796,1.27141,0.211864,85385.7
441.069,0.709833,1.27152,0.211825,85276.9
441.069,0.709899,1.27167,0.211753,85253.2
441.069,0.709947,1.27173,0.211686,85299.5
441.068,0.710021,1.27178,0.211576,85401.3
441.068,0.710055,1.27162,0.211501,85504.4
441.068,0.71012,1.27161,0.211397,85562.1
441.068,0.710135,1.27153,0.211368,85534.2
441.068,0.710215,1.27177,0.211271,85480
441.068,0.710276,1.27205,0.2112,85401
441.067,0.710373,1.27248,0.211076,85378.7
441.067,0.710406,1.2727,0.211014,85410
441.067,0.710383,1.27267,0.211,85478.3
441.067,0.710273,1.27235,0.211079,85533.2
441.067,0.710124,1.27186,0.211208,85526.1
441.067,0.709992,1.27145,0.211343,85450.5
441.067,0.709946,1.2713,0.211388,85362.2
441.066,0.709927,1.27125,0.211411,85288.1
441.066,0.709967,1.27136,0.211347,85256.8
441.066,0.709992,1.27136,0.211297,85287.2
441.066,0.710003,1.27132,0.211256,85351.3
441.066,0.709984,1.27118,0.211265,85391
441.066,0.709958,1.27106,0.211291,85401.8
441.066,0.709936,1.27095,0.211321,85388.4
441.066,0.709925,1.27093,0.21134,85363.5
441.066,0.709933,1.27097,0.211337,85340.3
441.066,0.70996,1.27108,0.211307,85334.9
441.066,0.709995,1.27119,0.211263,85353.5
441.066,0.710013,1.27125,0.211237,85375.3
441.066,0.710023,1.27126,0.211222,85391
441.066,0.710028,1.27126,0.211215,85401.5
441.066,0.710034,1.27127,0.21121,85404.5
441.066,0.710039,1.27128,0.211208,85398.2
441.066,0.710049,1.27132,0.211201,85390.2
441.066,0.710059,1.27137,0.211192,85386
441.066,0.71007,1.27141,0.211179,85388.8
441.066,0.710079,1.27144,0.211167,85395.3
441.066,0.710088,1.27146,0.211155,85403.5
441.066,0.710095,1.27147,0.211145,85411.4
441.066,0.710103,1.27149,0.211136,85417.6
441.066,0.710106,1.2715,0.211133,85417.9
441.066,0.710106,1.2715,0.211137,85410.8
441.066,0.710101,1.2715,0.211144,85401.6
441.066,0.710099,1.27151,0.211147,85396.3
441.066,0.710099,1.27151,0.211145,85396.3
441.066,0.710101,1.27152,0.21114,85399.8
441.066,0.710101,1.27152,0.211137,85403.3
441.066,0.7101,1.2715,0.211137,85405
441.066,0.710094,1.27148,0.211142,85403.6
441.066,0.710087,1.27145,0.21115,85400.1
441.066,0.710082,1.27143,0.211156,85397.4
441.066,0.710081,1.27143,0.211158,85396.8
441.066,0.71008,1.27142,0.211158,85397.2
441.066,0.710081,1.27142,0.211157,85397.9
441.066,0.710081,1.27142,0.211156,85398.6
441.066,0.710082,1.27142,0.211155,85398.9
441.066,0.710082,1.27142,0.211155,85398.7
441.066,0.710082,1.27142,0.211155,85398.2
441.066,0.710081,1.27143,0.211156,85397.9
441.066,0.710081,1.27143,0.211156,85397.8
441.066,0.710081,1.27143,0.211157,85397.6
441.066,0.71008,1.27142,0.211157,85397.5
441.066,0.710079,1.27142,0.211158,85397.2
441.066,0.710079,1.27142,0.211158,85397
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.8
441.066,0.710078,1.27142,0.211159,85396.8
441.066,0.710078,1.27142,0.211159,85396.8
441.066,0.710078,1.27142,0.211159,85396.7
441.066,0.710078,1.27142,0.211159,85396.7
441.066,0.710078,1.27142,0.211159,85396.7
441.066,0.710078,1.27142,0.211159,85396.7
441.066,0.710078,1.27142,0.211159,85396.8
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.71008,1.27142,0.211159,85396.9
441.066,0.710075,1.27141,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710077,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.068,0.710078,1.27142,0.211159,85406.9
441.068,0.710078,1.27142,0.211159,85386.9
441.066,0.710078,1.27142,0.211159,85397.9
441.066,0.710078,1.27142,0.211159,85395.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710078,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710077,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710077,1.27141,0.211159,85396.5
441.066,0.710078,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710076,1.27141,0.211159,85396.5
441.066,0.710079,1.27142,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710075,1.27142,0.211159,85396.5
441.066,0.710081,1.27142,0.211159,85397.4
441.066,0.710077,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710076,1.27142,0.211159,85396.5
441.066,0.710079,1.27141,0.211159,85397.4
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85397
441.066,0.710075,1.27146,0.211159,85396.5
441.066,0.71008,1.27138,0.211159,85397.4
441.066,0.710077,1.27142,0.211159,85396.9
441.066,0.710078,1.27141,0.211159,85397
441.066,0.710088,1.27154,0.211159,85396.5
441.066,0.710068,1.27129,0.211159,85397.4
441.066,0.710079,1.27143,0.211159,85396.9
441.066,0.710077,1.2714,0.211159,85397
441.066,0.710078,1.27141,0.211159,85409.9
441.066,0.710078,1.27142,0.211159,85384
441.066,0.710078,1.27142,0.211159,85398.2
441.066,0.710078,1.27142,0.211159,85395.6
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710077,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710077,1.27141,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710075,1.27141,0.211159,85396.9
441.066,0.71008,1.27142,0.211159,85396.9
441.066,0.710077,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.71007,1.2714,0.211159,85396.9
441.066,0.710085,1.27143,0.211159,85396.9
441.066,0.710077,1.27141,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710076,1.27141,0.211172,85396.9
441.066,0.710079,1.27142,0.211147,85396.9
441.066,0.710078,1.27142,0.21116,85396.9
441.066,0.710078,1.27142,0.211158,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
441.066,0.710078,1.27142,0.211159,85396.9
